2022-04-22 19:06:27,946 INFO  Logger.cs: 70 - 
2022-04-22 21:34:36,344 INFO  SwAddin.cs: 313 - Saving assembly
2022-04-22 21:34:36,344 INFO  SwAddin.cs: 316 - Opening property manager
2022-04-22 21:34:36,345 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ×°ÅäÌå2
2022-04-22 21:34:36,347 INFO  ExportHelperExtension.cs: 1136 - Found 18 in ×°ÅäÌå2
2022-04-22 21:34:36,348 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in ×°ÅäÌå2
2022-04-22 21:34:36,349 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-04-22 21:34:36,350 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2022-04-22 21:34:36,351 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from M8Ì×Í²-1
2022-04-22 21:34:36,352 INFO  ExportHelperExtension.cs: 1136 - Found 43 in M8Ì×Í²-1
2022-04-22 21:34:36,352 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in M8Ì×Í²-1
2022-04-22 21:34:36,353 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ×°ÅäÌå2
2022-04-22 21:34:36,354 INFO  ExportHelperExtension.cs: 1136 - Found 18 in ×°ÅäÌå2
2022-04-22 21:34:36,354 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ×°ÅäÌå2
2022-04-22 21:34:36,355 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-04-22 21:34:36,356 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2022-04-22 21:34:36,356 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from M8Ì×Í²-1
2022-04-22 21:34:36,357 INFO  ExportHelperExtension.cs: 1136 - Found 43 in M8Ì×Í²-1
2022-04-22 21:34:36,358 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in M8Ì×Í²-1
2022-04-22 21:34:36,544 INFO  SwAddin.cs: 339 - Loading config tree
2022-04-22 21:34:36,547 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2022-04-22 21:34:36,551 INFO  SwAddin.cs: 344 - Showing property manager
2022-04-22 21:35:00,351 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-04-22 21:35:10,960 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2022-04-22 21:35:11,349 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ×°ÅäÌå2
2022-04-22 21:35:11,350 INFO  ExportHelperExtension.cs: 1136 - Found 19 in ×°ÅäÌå2
2022-04-22 21:35:11,351 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in ×°ÅäÌå2
2022-04-22 21:35:11,351 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-04-22 21:35:11,352 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2022-04-22 21:35:11,353 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from M8Ì×Í²-1
2022-04-22 21:35:11,353 INFO  ExportHelperExtension.cs: 1136 - Found 43 in M8Ì×Í²-1
2022-04-22 21:35:11,354 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in M8Ì×Í²-1
2022-04-22 21:35:11,354 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ×°ÅäÌå2
2022-04-22 21:35:11,355 INFO  ExportHelperExtension.cs: 1136 - Found 19 in ×°ÅäÌå2
2022-04-22 21:35:11,356 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ×°ÅäÌå2
2022-04-22 21:35:11,356 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-04-22 21:35:11,357 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2022-04-22 21:35:11,357 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from M8Ì×Í²-1
2022-04-22 21:35:11,358 INFO  ExportHelperExtension.cs: 1136 - Found 43 in M8Ì×Í²-1
2022-04-22 21:35:11,358 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in M8Ì×Í²-1
2022-04-22 21:35:11,430 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-04-22 21:35:58,853 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2022-04-22 21:35:58,854 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
<Link z:Id="i1" xmlns="http://schemas.datacontract.org/2004/07/SW2URDF" xmlns:i="http://www.w3.org/2001/XMLSchema-instance" xmlns:z="http://schemas.microsoft.com/2003/10/Serialization/"><Attributes><Attribute z:Id="i2"><AttributeType>name</AttributeType><IsRequired>true</IsRequired><Value i:type="a:string" xmlns:a="http://www.w3.org/2001/XMLSchema">M8_sleeve_base_link</Value></Attribute></Attributes><ChildElements><URDFElement z:Id="i3" i:type="Inertial"><Attributes/><ChildElements><URDFElement z:Id="i4" i:type="Origin"><Attributes><Attribute z:Id="i5"><AttributeType>xyz</AttributeType><IsRequired>true</IsRequired><Value i:type="a:ArrayOfdouble" xmlns:a="http://schemas.microsoft.com/2003/10/Serialization/Arrays"><a:double>0</a:double><a:double>0</a:double><a:double>0</a:double></Value></Attribute><Attribute z:Id="i6"><AttributeType>rpy</AttributeType><IsRequired>true</IsRequired><Value i:type="a:ArrayOfdouble" xmlns:a="http://schemas.microsoft.com/2003/10/Serialization/Arrays"><a:double>0</a:double><a:double>0</a:double><a:double>0</a:double></Value></Attribute></Attributes><ChildElements/><ElementName>origin</ElementName><required>false</required><RPYAttribute z:Ref="i6"/><XYZAttribute z:Ref="i5"/><isCustomized>false</isCustomized></URDFElement><URDFElement z:Id="i7" i:type="Mass"><Attributes><Attribute z:Id="i8"><AttributeType>value</AttributeType><IsRequired>true</IsRequired><Value i:type="a:double" xmlns:a="http://www.w3.org/2001/XMLSchema">0</Value></Attribute></Attributes><ChildElements/><ElementName>mass</ElementName><required>false</required><ValueAttribute z:Ref="i8"/></URDFElement><URDFElement z:Id="i9" i:type="Inertia"><Attributes><Attribute z:Id="i10"><AttributeType>ixx</AttributeType><IsRequired>true</IsRequired><Value i:type="a:double" xmlns:a="http://www.w3.org/2001/XMLSchema">0</Value></Attribute><Attribute z:Id="i11"><AttributeType>ixy</AttributeType><IsRequired>true</IsRequired><Value i:type="a:double" xmlns:a="http://www.w3.org/2001/XMLSchema">0</Value></Attribute><Attribute z:Id="i12"><AttributeType>ixz</AttributeType><IsRequired>true</IsRequired><Value i:type="a:double" xmlns:a="http://www.w3.org/2001/XMLSchema">0</Value></Attribute><Attribute z:Id="i13"><AttributeType>iyy</AttributeType><IsRequired>true</IsRequired><Value i:type="a:double" xmlns:a="http://www.w3.org/2001/XMLSchema">0</Value></Attribute><Attribute z:Id="i14"><AttributeType>iyz</AttributeType><IsRequired>true</IsRequired><Value i:type="a:double" xmlns:a="http://www.w3.org/2001/XMLSchema">0</Value></Attribute><Attribute z:Id="i15"><AttributeType>izz</AttributeType><IsRequired>true</IsRequired><Value i:type="a:double" xmlns:a="http://www.w3.org/2001/XMLSchema">0</Value></Attribute></Attributes><ChildElements/><ElementName>inertia</ElementName><required>false</required><IxxAttribute z:Ref="i10"/><IxyAttribute z:Ref="i11"/><IxzAttribute z:Ref="i12"/><IyyAttribute z:Ref="i13"/><IyzAttribute z:Ref="i14"/><IzzAttribute z:Ref="i15"/></URDFElement></ChildElements><ElementName>inertial</ElementName><required>false</required><Inertia z:Ref="i9"/><Mass z:Ref="i7"/><Origin z:Ref="i4"/></URDFElement><URDFElement z:Id="i16" i:type="Visual"><Attributes/><ChildElements><URDFElement z:Id="i17" i:type="Origin"><Attributes><Attribute z:Id="i18"><AttributeType>xyz</AttributeType><IsRequired>true</IsRequired><Value i:type="a:ArrayOfdouble" xmlns:a="http://schemas.microsoft.com/2003/10/Serialization/Arrays"><a:double>0</a:double><a:double>0</a:double><a:double>0</a:double></Value></Attribute><Attribute z:Id="i19"><AttributeType>rpy</AttributeType><IsRequired>true</IsRequired><Value i:type="a:ArrayOfdouble" xmlns:a="http://schemas.microsoft.com/2003/10/Serialization/Arrays"><a:double>0</a:double><a:double>0</a:double><a:double>0</a:double></Value></Attribute></Attributes><ChildElements/><ElementName>origin</ElementName><required>false</required><RPYAttribute z:Ref="i19"/><XYZAttribute z:Ref="i18"/><isCustomized>false</isCustomized></URDFElement><URDFElement z:Id="i20" i:type="Geometry"><Attributes/><ChildElements><URDFElement z:Id="i21" i:type="Mesh"><Attributes><Attribute z:Id="i22"><AttributeType>filename</AttributeType><IsRequired>true</IsRequired><Value i:nil="true"/></Attribute></Attributes><ChildElements/><ElementName>mesh</ElementName><required>false</required><FilenameAttribute z:Ref="i22"/></URDFElement></ChildElements><ElementName>geometry</ElementName><required>true</required><Mesh z:Ref="i21"/></URDFElement><URDFElement z:Id="i23" i:type="Material"><Attributes><Attribute z:Id="i24"><AttributeType>name</AttributeType><IsRequired>true</IsRequired><Value i:type="a:string" xmlns:a="http://www.w3.org/2001/XMLSchema"/></Attribute></Attributes><ChildElements><URDFElement z:Id="i25" i:type="Color"><Attributes><Attribute z:Id="i26"><AttributeType>rgba</AttributeType><IsRequired>true</IsRequired><Value i:type="a:ArrayOfdouble" xmlns:a="http://schemas.microsoft.com/2003/10/Serialization/Arrays"><a:double>1</a:double><a:double>1</a:double><a:double>1</a:double><a:double>1</a:double></Value></Attribute></Attributes><ChildElements/><ElementName>color</ElementName><required>false</required><RGBAAttribute z:Ref="i26"/></URDFElement><URDFElement z:Id="i27" i:type="Texture"><Attributes><Attribute z:Id="i28"><AttributeType>filename</AttributeType><IsRequired>true</IsRequired><Value i:nil="true"/></Attribute></Attributes><ChildElements/><ElementName>texture</ElementName><required>false</required><FilenameAttribute z:Ref="i28"/><wFilename/></URDFElement></ChildElements><ElementName>material</ElementName><required>false</required><Color z:Ref="i25"/><NameAttribute z:Ref="i24"/><Texture z:Ref="i27"/></URDFElement></ChildElements><ElementName>visual</ElementName><required>false</required><Geometry z:Ref="i20"/><Material z:Ref="i23"/><Origin z:Ref="i17"/></URDFElement><URDFElement z:Id="i29" i:type="Collision"><Attributes/><ChildElements><URDFElement z:Id="i30" i:type="Origin"><Attributes><Attribute z:Id="i31"><AttributeType>xyz</AttributeType><IsRequired>true</IsRequired><Value i:type="a:ArrayOfdouble" xmlns:a="http://schemas.microsoft.com/2003/10/Serialization/Arrays"><a:double>0</a:double><a:double>0</a:double><a:double>0</a:double></Value></Attribute><Attribute z:Id="i32"><AttributeType>rpy</AttributeType><IsRequired>true</IsRequired><Value i:type="a:ArrayOfdouble" xmlns:a="http://schemas.microsoft.com/2003/10/Serialization/Arrays"><a:double>0</a:double><a:double>0</a:double><a:double>0</a:double></Value></Attribute></Attributes><ChildElements/><ElementName>origin</ElementName><required>false</required><RPYAttribute z:Ref="i32"/><XYZAttribute z:Ref="i31"/><isCustomized>false</isCustomized></URDFElement><URDFElement z:Id="i33" i:type="Geometry"><Attributes/><ChildElements><URDFElement z:Id="i34" i:type="Mesh"><Attributes><Attribute z:Id="i35"><AttributeType>filename</AttributeType><IsRequired>true</IsRequired><Value i:nil="true"/></Attribute></Attributes><ChildElements/><ElementName>mesh</ElementName><required>false</required><FilenameAttribute z:Ref="i35"/></URDFElement></ChildElements><ElementName>geometry</ElementName><required>true</required><Mesh z:Ref="i34"/></URDFElement></ChildElements><ElementName>collision</ElementName><required>false</required><Geometry z:Ref="i33"/><Origin z:Ref="i30"/></URDFElement><URDFElement z:Id="i36" i:type="Joint"><Attributes><Attribute z:Id="i37"><AttributeType>name</AttributeType><IsRequired>true</IsRequired><Value i:type="a:string" xmlns:a="http://www.w3.org/2001/XMLSchema"/></Attribute><Attribute z:Id="i38"><AttributeType>type</AttributeType><IsRequired>true</IsRequired><Value i:type="a:string" xmlns:a="http://www.w3.org/2001/XMLSchema"/></Attribute></Attributes><ChildElements><URDFElement z:Id="i39" i:type="Origin"><Attributes><Attribute z:Id="i40"><AttributeType>xyz</AttributeType><IsRequired>true</IsRequired><Value i:type="a:ArrayOfdouble" xmlns:a="http://schemas.microsoft.com/2003/10/Serialization/Arrays"><a:double>0</a:double><a:double>0</a:double><a:double>0</a:double></Value></Attribute><Attribute z:Id="i41"><AttributeType>rpy</AttributeType><IsRequired>true</IsRequired><Value i:type="a:ArrayOfdouble" xmlns:a="http://schemas.microsoft.com/2003/10/Serialization/Arrays"><a:double>0</a:double><a:double>0</a:double><a:double>0</a:double></Value></Attribute></Attributes><ChildElements/><ElementName>origin</ElementName><required>false</required><RPYAttribute z:Ref="i41"/><XYZAttribute z:Ref="i40"/><isCustomized>false</isCustomized></URDFElement><URDFElement z:Id="i42" i:type="ParentLink"><Attributes><Attribute z:Id="i43"><AttributeType>link</AttributeType><IsRequired>true</IsRequired><Value i:type="a:string" xmlns:a="http://www.w3.org/2001/XMLSchema"/></Attribute></Attributes><ChildElements/><ElementName>parent</ElementName><required>true</required><NameAttribute z:Ref="i43"/></URDFElement><URDFElement z:Id="i44" i:type="ChildLink"><Attributes><Attribute z:Id="i45"><AttributeType>link</AttributeType><IsRequired>true</IsRequired><Value i:type="a:string" xmlns:a="http://www.w3.org/2001/XMLSchema"/></Attribute></Attributes><ChildElements/><ElementName>child</ElementName><required>true</required><NameAttribute z:Ref="i45"/></URDFElement><URDFElement z:Id="i46" i:type="Axis"><Attributes><Attribute z:Id="i47"><AttributeType>xyz</AttributeType><IsRequired>true</IsRequired><Value i:type="a:ArrayOfdouble" xmlns:a="http://schemas.microsoft.com/2003/10/Serialization/Arrays"><a:double>0</a:double><a:double>0</a:double><a:double>0</a:double></Value></Attribute></Attributes><ChildElements/><ElementName>axis</ElementName><required>false</required><XYZAttribute z:Ref="i47"/></URDFElement><URDFElement z:Id="i48" i:type="Limit"><Attributes><Attribute z:Id="i49"><AttributeType>lower</AttributeType><IsRequired>false</IsRequired><Value i:nil="true"/></Attribute><Attribute z:Id="i50"><AttributeType>upper</AttributeType><IsRequired>false</IsRequired><Value i:nil="true"/></Attribute><Attribute z:Id="i51"><AttributeType>effort</AttributeType><IsRequired>true</IsRequired><Value i:nil="true"/></Attribute><Attribute z:Id="i52"><AttributeType>velocity</AttributeType><IsRequired>true</IsRequired><Value i:nil="true"/></Attribute></Attributes><ChildElements/><ElementName>limit</ElementName><required>false</required><EffortAttribute z:Ref="i51"/><LowerAttribute z:Ref="i49"/><UpperAttribute z:Ref="i50"/><VelocityAttribute z:Ref="i52"/></URDFElement><URDFElement z:Id="i53" i:type="Calibration"><Attributes><Attribute z:Id="i54"><AttributeType>rising</AttributeType><IsRequired>false</IsRequired><Value i:nil="true"/></Attribute><Attribute z:Id="i55"><AttributeType>falling</AttributeType><IsRequired>false</IsRequired><Value i:nil="true"/></Attribute></Attributes><ChildElements/><ElementName>calibration</ElementName><required>false</required><FallingAttribute z:Ref="i55"/><RisingAttribute z:Ref="i54"/></URDFElement><URDFElement z:Id="i56" i:type="Dynamics"><Attributes><Attribute z:Id="i57"><AttributeType>damping</AttributeType><IsRequired>false</IsRequired><Value i:nil="true"/></Attribute><Attribute z:Id="i58"><AttributeType>friction</AttributeType><IsRequired>false</IsRequired><Value i:nil="true"/></Attribute></Attributes><ChildElements/><ElementName>dynamics</ElementName><required>false</required><DampingAttribute z:Ref="i57"/><FrictionAttribute z:Ref="i58"/></URDFElement><URDFElement z:Id="i59" i:type="SafetyController"><Attributes><Attribute z:Id="i60"><AttributeType>soft_upper_limit</AttributeType><IsRequired>false</IsRequired><Value i:nil="true"/></Attribute><Attribute z:Id="i61"><AttributeType>soft_lower_limit</AttributeType><IsRequired>false</IsRequired><Value i:nil="true"/></Attribute><Attribute z:Id="i62"><AttributeType>k_position</AttributeType><IsRequired>false</IsRequired><Value i:nil="true"/></Attribute><Attribute z:Id="i63"><AttributeType>k_velocity</AttributeType><IsRequired>true</IsRequired><Value i:nil="true"/></Attribute></Attributes><ChildElements/><ElementName>safety_controller</ElementName><required>false</required><KPositionAttribute z:Ref="i62"/><KVelocityAttribute z:Ref="i63"/><SoftLowerAttribute z:Ref="i61"/><SoftUpperAttribute z:Ref="i60"/></URDFElement><URDFElement z:Id="i64" i:type="Mimic"><Attributes><Attribute z:Id="i65"><AttributeType>joint</AttributeType><IsRequired>true</IsRequired><Value i:nil="true"/></Attribute><Attribute z:Id="i66"><AttributeType>multiplier</AttributeType><IsRequired>false</IsRequired><Value i:nil="true"/></Attribute><Attribute z:Id="i67"><AttributeType>offset</AttributeType><IsRequired>false</IsRequired><Value i:nil="true"/></Attribute></Attributes><ChildElements/><ElementName>mimic</ElementName><required>false</required><JointNameAttribute z:Ref="i65"/><MultiplierAttribute z:Ref="i66"/><OffsetAttribute z:Ref="i67"/></URDFElement></ChildElements><ElementName>joint</ElementName><required>false</required><Axis z:Ref="i46"/><AxisName/><Calibration z:Ref="i53"/><Child z:Ref="i44"/><CoordinateSystemName>?????????1</CoordinateSystemName><Dynamics z:Ref="i56"/><Limit z:Ref="i48"/><Mimic z:Ref="i64"/><NameAttribute z:Ref="i37"/><Origin z:Ref="i39"/><Parent z:Ref="i42"/><Safety z:Ref="i59"/><TypeAttribute z:Ref="i38"/></URDFElement></ChildElements><ElementName>link</ElementName><required>true</required><Children/><Collision z:Ref="i29"/><Inertial z:Ref="i3"/><Joint z:Ref="i36"/><NameAttribute z:Ref="i2"/><Parent i:nil="true"/><STLQualityFine>false</STLQualityFine><SWComponentPIDs xmlns:a="http://schemas.microsoft.com/2003/10/Serialization/Arrays"><a:base64Binary>sDYAAAUAAAD//v8LTQA4AFdZUnstADEAQADFiE2RU08yAAQAAAAQAAAAAQAAAAEAAAARAAAA</a:base64Binary></SWComponentPIDs><SWMainComponentPID i:nil="true"/><Visual z:Ref="i16"/><isFixedFrame>false</isFixedFrame><isIncomplete>false</isIncomplete></Link>
2022-04-22 21:36:38,207 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\t't\Desktop\soildworks\»»Ì×Í²\M8_sleeve
2022-04-22 21:36:38,208 INFO  ExportHelper.cs: 147 - Beginning the export process
2022-04-22 21:36:38,210 INFO  ExportHelper.cs: 153 - Creating package directories with name M8_sleeve and save path C:\Users\t't\Desktop\soildworks\»»Ì×Í²
2022-04-22 21:36:39,519 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\t't\Desktop\soildworks\»»Ì×Í²\M8_sleeve\CMakeLists.txt
2022-04-22 21:36:39,520 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\t't\Desktop\soildworks\»»Ì×Í²\M8_sleeve\config\joint_names_M8_sleeve.yaml
2022-04-22 21:36:39,521 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\t't\Desktop\soildworks\»»Ì×Í²\M8_sleeve\package.xml
2022-04-22 21:36:39,523 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\t't\Desktop\soildworks\»»Ì×Í²\M8_sleeve\package.xml
2022-04-22 21:36:39,526 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\t't\Desktop\soildworks\»»Ì×Í²\M8_sleeve\launch\
2022-04-22 21:36:39,527 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\t't\Desktop\soildworks\»»Ì×Í²\M8_sleeve\launch\
2022-04-22 21:36:39,528 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2022-04-22 21:36:39,529 INFO  ExportHelper.cs: 450 - Saving users preferences
2022-04-22 21:36:39,530 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2022-04-22 21:36:39,530 INFO  ExportHelper.cs: 464 - Setting STL preferences
2022-04-22 21:36:39,531 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2022-04-22 21:36:39,532 INFO  ExportHelper.cs: 197 - Hiding all components
2022-04-22 21:36:39,822 INFO  ExportHelper.cs: 204 - Beginning individual files export
2022-04-22 21:36:39,825 INFO  ExportHelper.cs: 270 - Exporting link: M8_sleeve_base_link
2022-04-22 21:36:39,826 INFO  ExportHelper.cs: 272 - Link M8_sleeve_base_link has 0 children
2022-04-22 21:36:39,827 INFO  ExportHelper.cs: 317 - M8_sleeve_base_link: Exporting STL with coordinate frame ×ø±êÏµ1
2022-04-22 21:36:39,827 INFO  ExportHelper.cs: 322 - M8_sleeve_base_link: Reference geometry name 
2022-04-22 21:36:39,855 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\t't\Desktop\soildworks\»»Ì×Í²\M8_sleeve\meshes\M8_sleeve_base_link.STL
2022-04-22 21:36:39,925 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-04-22 21:36:39,926 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2022-04-22 21:36:39,963 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2022-04-22 21:36:39,964 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2022-04-22 21:36:39,964 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\t't\Desktop\soildworks\»»Ì×Í²\M8_sleeve\urdf\M8_sleeve.urdf
2022-04-22 21:36:39,966 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\t't\Desktop\soildworks\»»Ì×Í²\M8_sleeve\urdf\M8_sleeve.csv
2022-04-22 21:36:39,975 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-04-22 21:36:39,976 INFO  ExportHelper.cs: 234 - Copying log file
2022-04-22 21:36:39,977 INFO  ExportHelper.cs: 439 - Copying C:\Users\t't\sw2urdf_logs\sw2urdf.log to C:\Users\t't\Desktop\soildworks\»»Ì×Í²\M8_sleeve\export.log
2022-04-22 21:36:39,984 INFO  ExportHelper.cs: 237 - Resetting STL preferences
2022-04-22 21:36:39,984 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2022-04-22 21:38:38,011 INFO  SwAddin.cs: 294 - Assembly export called for file M10Ì×Í².SLDASM
2022-04-22 21:38:41,996 INFO  SwAddin.cs: 313 - Saving assembly
2022-04-22 21:38:42,160 INFO  SwAddin.cs: 316 - Opening property manager
2022-04-22 21:38:42,163 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from M10Ì×Í².SLDASM
2022-04-22 21:38:42,165 INFO  ExportHelperExtension.cs: 1136 - Found 18 in M10Ì×Í².SLDASM
2022-04-22 21:38:42,166 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in M10Ì×Í².SLDASM
2022-04-22 21:38:42,166 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-04-22 21:38:42,167 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2022-04-22 21:38:42,169 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from M10Ì×Í²-1
2022-04-22 21:38:42,170 INFO  ExportHelperExtension.cs: 1136 - Found 43 in M10Ì×Í²-1
2022-04-22 21:38:42,171 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in M10Ì×Í²-1
2022-04-22 21:38:42,171 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from M10Ì×Í².SLDASM
2022-04-22 21:38:42,172 INFO  ExportHelperExtension.cs: 1136 - Found 18 in M10Ì×Í².SLDASM
2022-04-22 21:38:42,176 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in M10Ì×Í².SLDASM
2022-04-22 21:38:42,176 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-04-22 21:38:42,178 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2022-04-22 21:38:42,179 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from M10Ì×Í²-1
2022-04-22 21:38:42,183 INFO  ExportHelperExtension.cs: 1136 - Found 43 in M10Ì×Í²-1
2022-04-22 21:38:42,184 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in M10Ì×Í²-1
2022-04-22 21:38:42,393 INFO  SwAddin.cs: 339 - Loading config tree
2022-04-22 21:38:42,394 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2022-04-22 21:38:42,396 INFO  SwAddin.cs: 344 - Showing property manager
2022-04-22 21:38:58,177 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-04-22 21:39:06,648 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2022-04-22 21:39:06,985 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from M10Ì×Í².SLDASM
2022-04-22 21:39:06,986 INFO  ExportHelperExtension.cs: 1136 - Found 19 in M10Ì×Í².SLDASM
2022-04-22 21:39:06,987 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in M10Ì×Í².SLDASM
2022-04-22 21:39:06,988 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-04-22 21:39:06,988 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2022-04-22 21:39:06,989 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from M10Ì×Í²-1
2022-04-22 21:39:06,989 INFO  ExportHelperExtension.cs: 1136 - Found 43 in M10Ì×Í²-1
2022-04-22 21:39:06,990 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in M10Ì×Í²-1
2022-04-22 21:39:06,991 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from M10Ì×Í².SLDASM
2022-04-22 21:39:06,991 INFO  ExportHelperExtension.cs: 1136 - Found 19 in M10Ì×Í².SLDASM
2022-04-22 21:39:06,992 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in M10Ì×Í².SLDASM
2022-04-22 21:39:06,993 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-04-22 21:39:06,993 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2022-04-22 21:39:06,994 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from M10Ì×Í²-1
2022-04-22 21:39:06,995 INFO  ExportHelperExtension.cs: 1136 - Found 43 in M10Ì×Í²-1
2022-04-22 21:39:06,996 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in M10Ì×Í²-1
2022-04-22 21:39:07,083 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-04-22 21:39:25,822 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2022-04-22 21:39:25,823 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
